headline,description,last_updated,tag,category,link
"Terbesar dalam Sejarah, Kompetisi IFRC Ke-21 Hasilkan Juara Umum Baru","
Sedikitnya 1.300 penonton datang langsung ke venue GRN setiap hari dan memberikan peningkatan omset bagi lebih dari 20 UMKM lokal.

",31/10/2024,Community,IKN,https://ikn.kompas.com?source=navbar
"Syuting 13 Jam, Aqila Nayyara Berjaya dengan Kunang-kunang",,27/10/2024,Community,IKN,https://ikn.kompas.com?source=navbar
"BFF Digelar, Jalan Balikpapan Menjadi Barometer Perfilman Indonesia",,27/10/2024,Community,IKN,https://ikn.kompas.com?source=navbar
"Toko Penyeimbang, Intervensi Pemerintah Stabilkan Harga Pangan",,25/10/2024,Community,IKN,https://ikn.kompas.com?source=navbar
"Sandar di Balikpapan, KRI Bima Suci Terbuka Dikunjungi Warga ",,24/10/2024,Community,IKN,https://ikn.kompas.com?source=navbar
" Akhir Desember 2024, Otorita Berkantor di IKN ",,31/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
" Kuartal I Tahun 2025, Pembangunan Al Azhar Summarecon di IKN Dimulai",,31/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
" Otorita Beri Sinyal Ada ""Groundbreaking"" IKN Akhir Tahun 2024",,30/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
" Proyek Gedung DPR/MPR dan MA di IKN Masih dalam Tahap ""Basic Design""",,30/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
" Ada Prosedur Kurang Sesuai, Proyek IKN Dapat 51 Rekomendasi dari BPK",,30/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
" Sampai Oktober 2024, Kementerian PU Guyur IKN Rp 41,90 Triliun ",,30/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
" Prabowo Ingin Sidang Paripurna DPR/MPR 2028 Digelar di IKN, Ini Kabar Terbarunya",,30/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
 Kementerian PU Dukung Infrastruktur Pertanian dan Lanjutkan IKN,,29/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
" Sisi Lain IKN, 50-100 Orang Per Bulan Dipulangkan karena Minim Keahlian",,29/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
" Balikpapan Jelang Pilkada 2024, 536.475 Surat Suara Mulai Disortir ",,29/10/2024,City,IKN,https://ikn.kompas.com?source=navbar
 Proyek IKN Lanjut? Dody Tegaskan Prioritas Dukung Swasembada Pangan,,29/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
" Daftar Perumahan Murah di Sekitar IKN, Harga di Bawah Rp 200 Juta",,29/10/2024,Housings,IKN,https://ikn.kompas.com?source=navbar
" Pilihan Rumah Murah di Penyangga IKN, Harga Kurang dari Rp 200 Juta",,28/10/2024,Housings,IKN,https://ikn.kompas.com?source=navbar
" Jangan Tertipu, Otorita Kembali Ingatkan Kunjungan ke IKN Gratis",,28/10/2024,Berita,IKN,https://ikn.kompas.com?source=navbar
" Bagi Prabowo, IKN Merupakan Ibu Kota Politik",,28/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
 Prabowo Tegaskan Komitmen Pembangunan Infrastruktur IKN Tuntas 4 Tahun,,28/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
" Ada IKN, Pilkada Balikpapan Diharapkan Hasilkan Pemimpin Berkualitas",,28/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
 Prabowo dan Jokowi Minta Basuki Jadi Kepala Otorita IKN,,28/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
" Syuting 13 Jam, Aqila Nayyara Berjaya dengan Kunang-kunang",,27/10/2024,Community,IKN,https://ikn.kompas.com?source=navbar
" BFF Digelar, Jalan Balikpapan Menjadi Barometer Perfilman Indonesia",,27/10/2024,Community,IKN,https://ikn.kompas.com?source=navbar
" Banyak Broker Berkeliaran, Otorita Tegaskan Kunjungan ke IKN Gratis ",,26/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
" Toko Penyeimbang, Intervensi Pemerintah Stabilkan Harga Pangan",,25/10/2024,Community,IKN,https://ikn.kompas.com?source=navbar
" IKN Magnet Baru di Kaltim, Dorong Investasi Tembus Rp 14,8 Triliun",,25/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
" Pemindahan ASN Dimulai Januari 2025, Archipelago Bidik Peluang Hotel",,25/10/2024,City,IKN,https://ikn.kompas.com?source=navbar
" Kunjungan ke IKN Meningkat, ""Tour Guide"" Terlatih Dibutuhkan",,25/10/2024,News,IKN,https://ikn.kompas.com?source=navbar
" Terus Digeber, Jalan IKN Jadi Salah Satu Fokus Kementerian PU",,25/10/2024,Infrastructure,IKN,https://ikn.kompas.com?source=navbar
Mengapa Sampel Parfum Disemprot di Kertas? Simak Alasannya,,02/11/2024,BEAUTY & GROOMING,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Jangan Sampai Tertipu, 5 Cara Membedakan Tas ""Branded"" Asli dan Palsu",,02/11/2024,WELLNESS,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Air Rebusan Jahe, Cara Alami Redakan ""Morning Sickness"" pada Ibu Hamil",,02/11/2024,WELLNESS,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Anak Dipukul Temannya, Perlukah Membalas? Orangtua Wajib Tahu",,01/11/2024,PARENTING,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Aroma Parfum Bisa Berbeda pada Setiap Orang, Ini 4 Sebabnya",,03/11/2024,Beauty & Grooming,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Simak, Cara Membersihkan Teether dengan Tepat",,03/11/2024,Parenting,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Cerita Atie Nitiasmoro Ikut Lestarikan Kebaya, Sempat Dicemooh",,,,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Miss Universe Indonesia 2024, Bicara Kesehatan Mental hingga Pendidikan",,,,Lifestyle,https://lifestyle.kompas.com?source=navbar
Kisah Jakarta dalam Sehelai Kain Batik,,,,Lifestyle,https://lifestyle.kompas.com?source=navbar
Ingin Tampil Menarik? Coba Sesuaikan Aroma Parfum dengan Outfit,,03/11/2024,Beauty & Grooming,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Hati-hati, Teether Juga Bisa Sebabkan Gigi Tonggos pada Anak",,03/11/2024,Parenting,Lifestyle,https://lifestyle.kompas.com?source=navbar
5 Alasan Mengapa Saat Memakai Pembalut Terasa Gatal,,03/11/2024,Wellness,Lifestyle,https://lifestyle.kompas.com?source=navbar
Kapan Bayi Boleh Menggunakan Teether? Simak Penjelasan Dokter,,03/11/2024,Parenting,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Pakai Batu Tawas untuk Ketiak, Ketahui 4 Hal Ini",,03/11/2024,Beauty & Grooming,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Perbedaan Tas Branded Asli dan Palsu Bisa Dikenali dari Bau, Benarkah?",,03/11/2024,Fashion,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Perbedaan Tas Branded Asli dan Palsu Bisa Dikenali dari Bau, Benarkah?","
Perbedaan tas branded asli dan palsu ternyata juga bisa dikenali lewat bau atau aroma materialnya alias perangkat luarnya atau hardware.
",03/11/2024,Fashion,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Tas Branded KW Menjamur, Apakah Kualitasnya Bagus?",,03/11/2024,Fashion,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Gen Z Rela Habiskan Uang Puluhan Juta Rupiah demi Tas ""Branded""",,02/11/2024,Fashion,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Shoulder Bag atau Sling Bag, Mana Favorit Gen Z?",,01/11/2024,Fashion,Lifestyle,https://lifestyle.kompas.com?source=navbar
Ingin Tampil Menarik? Coba Sesuaikan Aroma Parfum dengan Outfit,"
Sebagai melengkapi penampilan, penting untuk memilih aroma parfum yang sesuai dengan gaya berpakaian untuk semakin menonjolkan persona kamu.
",03/11/2024,Beauty & Grooming,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Hari Terakhri Scent of Indonesia, Simak 5 Tips Belanja Ini",,03/11/2024,Beauty & Grooming,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Viral di TikTok Pengantin Bagi-bagi Suvenir Sayur, Begini Kisahnya","
Membagikan kipas tangan atau gelas minum untuk suvenir pernikahan sudah biasa. Pasangan ini memilih sayur-sayuran untuk suvenir mereka.
",29/10/2024,Relationship,Lifestyle,https://lifestyle.kompas.com?source=navbar
Apa yang Scorpio Benci? Ternyata 5 Hal Ini,,28/10/2024,Relationship,Lifestyle,https://lifestyle.kompas.com?source=navbar
Zodiak Scorpio Tanggal Berapa? Ketahui Karakternya,,28/10/2024,Relationship,Lifestyle,https://lifestyle.kompas.com?source=navbar
8 Cara Menghadapi Orangtua yang Suka Mengontrol,,28/10/2024,Relationship,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Hati-hati, Teether Juga Bisa Sebabkan Gigi Tonggos pada Anak","
Penggunaan teether yang berlebihan bisa berdampak buruk pada gigi seperti tonggos, sama dengan empeng.
",03/11/2024,Parenting,Lifestyle,https://lifestyle.kompas.com?source=navbar
"3 Tips Makan Sehat untuk Persiapan Kehamilan, Calon Bumil Wajib Tahu",,03/11/2024,Parenting,Lifestyle,https://lifestyle.kompas.com?source=navbar
5 Alasan Mengapa Saat Memakai Pembalut Terasa Gatal,"
Mengapa saat memakai pembalut terasa gatal? Mungkin lima hal ini penyebabnya. 
",03/11/2024,Wellness,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Ketahui, Kapan Bayi Harus Berhenti Gigit Teether?",,03/11/2024,Wellness,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Cegah Preeklampsia dengan Membatasi 2 Jenis Makanan Ini, Bumil Harus Tahu",,02/11/2024,Wellness,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Sering Jajan Sembarangan Sebabkan Malnutrisi dan Risiko Kanker, Kok Bisa?",,02/11/2024,Wellness,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Cara Sukses Layering Parfum, Perhatikan Skin Chemistry",,02/11/2024,Beauty & Grooming,Lifestyle,https://lifestyle.kompas.com?source=navbar
Tiga Prinsip Dasar Pengasuhan Anak Sesuai Tahap Perkembangannya,,01/11/2024,Buku,Lifestyle,https://lifestyle.kompas.com?source=navbar
5 Keuntungan Jadi Content Creator: Ganti Profesi? ,,,Buku,Lifestyle,https://lifestyle.kompas.com?source=navbar
Arti Sering Memimpikan Seseorang yang Kita Sukai,,,Buku,Lifestyle,https://lifestyle.kompas.com?source=navbar
Understanding Why Children Bully: Membantu Anak-Anak Menghadapi Masalah Bullying dengan Efektif,,,Buku,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Penulis Almond & Tube, Sohn Wonpyung, Berkunjung ke Indonesia",,,Buku,Lifestyle,https://lifestyle.kompas.com?source=navbar
Apa Saja Perbedaan Copywriting dan Content writing? Simak di Sini!,,,Buku,Lifestyle,https://lifestyle.kompas.com?source=navbar
Kenali Tanda Red Flag pada Cewek Berikut Ini,,,Buku,Lifestyle,https://lifestyle.kompas.com?source=navbar
"7 Aktor Terkaya di Dunia, Siapa Saja Mereka?",,,Buku,Lifestyle,https://lifestyle.kompas.com?source=navbar
Angsa dan Kelelawar Karya Keigo Higashino Bisa Kamu Pesan SEKARANG!,,,Buku,Lifestyle,https://lifestyle.kompas.com?source=navbar
"Roadshow di Bandung, SRECharged Dorong Percepatan Adopsi Motor Listrik Tanah Air",,15 jam lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
Pasar Teknologi Bersih Meningkat Tiga Kali Lipat pada 2035,,1 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
50 Diskusi dan 44 Pembicara Hadir dalam Acara Langkah Membumi Festival 2024,,1 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
Pusat Data Ramah Lingkungan Bantu Dorong Investasi Hijau di Asia Tenggara,,1 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
Pekerja Gen Z Lebih Peduli Isu Kesehatan Mental,,3 hari lalu,LIFESTYLE,Lestari,https://lestari.kompas.com?source=navbar
"WHO: Gantikan Covid-19, TBC Sebab Utama Kematian akibat Penyakit Menular",,4 hari lalu,HEALTH,Lestari,https://lestari.kompas.com?source=navbar
"Pekerja Gen Z Lebih Rentan Alami Gangguan Kesehatan Mental, Benarkah?",,4 hari lalu,LIFESTYLE,Lestari,https://lestari.kompas.com?source=navbar
Apa Saja Jenis Olahraga Terbaik untuk Tingkatkan Kesehatan Mental?,,5 hari lalu,TREN,Lestari,https://lestari.kompas.com?source=navbar
"""Triple Bottom Line"" dan ""Green Jobs"" Jadi Landasan Penting Bisnis Berkelanjutan ",,9 jam lalu,EDUKASI,Lestari,https://lestari.kompas.com?source=navbar
"Materi Pendidikan Profesi Guru Ditambah, Mendikdasmen Ingin Tingkatkan Kualitas Guru",,10 jam lalu,EDUKASI,Lestari,https://lestari.kompas.com?source=navbar
Ingin Kuliah S2-S3 Gratis di AS? Daftar Beasiswa Fulbright 2025,,10 jam lalu,EDUKASI,Lestari,https://lestari.kompas.com?source=navbar
Mendikdasmen Bakal Beri Beasiswa buat Guru yang Belum S1 dan S4,,12 jam lalu,EDUKASI,Lestari,https://lestari.kompas.com?source=navbar
Komitmen Keberlanjutan Energi Disorot di Hari Listrik Nasional ke-79,,9 jam lalu,MONEY,Lestari,https://lestari.kompas.com?source=navbar
BMKG Ungkap Potensi Banjir Rob di Sejumlah Wilayah Pesisir hingga 13 November 2024,,1 hari lalu,TREN,Lestari,https://lestari.kompas.com?source=navbar
"Dukung Energi Terbarukan, AirNav Resmikan Instalasi Biogas di Tulungagung",,2 hari lalu,MONEY,Lestari,https://lestari.kompas.com?source=navbar
Pucuk Coolinary Festival 2024: Dukung UMKM Kuliner dengan Ratusan Menu FYP untuk Pecinta Kuliner Indonesia,,5 jam lalu,FOOD,Lestari,https://lestari.kompas.com?source=navbar
"Triwulan III-2024, Penyaluran Kredit UMKM BRI Capai Rp 1.105,70 Triliun",,8 jam lalu,ADVERTORIAL,Lestari,https://lestari.kompas.com?source=navbar
"Kebijakan Hapus Buku dan Hapus Tagih Kredit Macet, Langkah Pemerintah Permudah Akses Pembiayaan untuk UMKM, Petani, Nelayan",,9 jam lalu,MONEY,Lestari,https://lestari.kompas.com?source=navbar
"Transformasi Coding Bee Academy, dari Pusat Pembelajaran Coding Jadi Pendidikan Teknologi dan Digital",,5 minggu lalu,Lestari Partner,Lestari,https://lestari.kompas.com?source=navbar
"Luncurkan Laporan Keberlanjutan 2023, Berikut Capaian APRIL Dukung SDGs",,5 minggu lalu,Lestari Partner,Lestari,https://lestari.kompas.com?source=navbar
Kemenkominfo Ajak Anak Muda Sumba Timur Sadar Stunting,,5 minggu lalu,Lestari Partner,Lestari,https://lestari.kompas.com?source=navbar
"Dulu Kumuh dan Bau, Begini Pesona Kampung Bersih Nusantara di Pannampu Sekarang",,8 minggu lalu,Lestari Partner,Lestari,https://lestari.kompas.com?source=navbar
"Dorong Keberlanjutan, Blibli Kembali Gelar Langkah Membumi Festival",,1 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
Setengah Kota Besar Dunia Hadapi Risiko Iklim Parah pada 2050,,1 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
Jumlah Mikroplastik di Air Tawar Meningkat,,2 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
"Dorong Irigasi Berkelanjutan, Balai Teknik Irigasi Kementerian PU Jalin Kerja Sama dengan MRC",,2 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
"Dorong Pemakaian EV, Penempatan Stasiun Pengisian Listrik Perlu Diperhatikan",,2 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
Ilmuwan Peringatkan Bumi Makin Tidak Layak Huni,,2 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
Greenpeace: Restorasi Lahan Gambut 10 Tahun Terakhir Tidak Memuaskan,,2 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
Presiden Prabowo Didorong Jadikan Transisi Energi Misi Nasional,,2 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
"Di COP16 Kolombia, Masyarakat Sipil Desak Pemerintah RI Batasi Produksi Nikel",,3 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
"Kali Pertama dalam 130 Tahun Gunung Fuji Telat Bersalju, Pertanda Buruk?",,3 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
Perubahan Iklim Bikin Ekonomi Negara Asia dan Pasifik Rugi Besar,,3 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
"Jaga Keanekaragaman Hayati, Masyarakat Adat Kalimantan Bersuara di COP 16",,3 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
Nol Emisi Kini Bukan Sekedar Mimpi Ibu Pertiwi...,,3 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
2 Bank Ini Salurkan Pembiayaan Berkelanjutan Rp 110 Triliun hingga September 2024,,4 hari lalu,LESTARI,Lestari,https://lestari.kompas.com?source=navbar
Prabowo Mau Bagi-bagi Becak Listrik Gratis ke Ribuan Tukang Becak,,,,Money,https://money.kompas.com/?source=navbar
"Mengenal Revenue Streams, Jenis, dan Contohnya dalam Dunia Bisnis",,,EKBIS,Money,https://money.kompas.com/?source=navbar
"Cara Ganti Nomor HP BRImo, Livin' by Mandiri, dan BCA mobile",,,EKBIS,Money,https://money.kompas.com/?source=navbar
"BI Catat Transaksi Bisnis di ISEF 2024 Tembus Rp 1,85 Triliun",,,SYARIAH,Money,https://money.kompas.com/?source=navbar
"Produk Derivatif Baru di BEI, Peluang Lindung Nilai bagi Investor",,,EKBIS,Money,https://money.kompas.com/?source=navbar
Riset Lazada: 88 Persen Konsumen Beli Produk Berdasarkan Konten dan Rekomendasi AI,,,BELANJA,Money,https://money.kompas.com/?source=navbar
"Biodiesel B40 Selesai Diuji, Bahlil Optimistis Program Dimulai 1 Januari 2025",,,ENERGI,Money,https://money.kompas.com/?source=navbar
 Cara Ajukan Sanggah Hasil Seleksi Administrasi PPPK 2024 di SSCASN,,03/11/2024,Ekbis,Money,https://money.kompas.com/?source=navbar
" Cerita Bahlil Ditugasi Prabowo, dalam 2 Minggu Problem Subsidi BBM Harus Beres",,03/11/2024,Energi,Money,https://money.kompas.com/?source=navbar
 Apakah Bayar Tunggakan Iuran BPJS Bisa Dicicil?,,03/11/2024,Ekbis,Money,https://money.kompas.com/?source=navbar
" Pemerintah Mau ""Sulap"" Rumput Laut Jadi Bioavtur",,03/11/2024,Energi,Money,https://money.kompas.com/?source=navbar
